"","Id","SalePrice"
"211",1671,238758.448046675
"212",1672,396116.48391147
"213",1673,291364.899524339
"214",1674,269640.875384591
"215",1675,187443.828929864
"216",1676,183679.861387461
"217",1677,207876.13497615
"218",1678,439983.111659039
"219",1679,332431.35790364
"220",1680,305294.79236694
"221",1681,260007.350162797
"222",1682,277046.098975339
"223",1683,208131.285566309
"224",1684,191766.216694689
"225",1685,176607.378813355
"226",1686,195711.96969581
"227",1687,182122.601607855
"228",1688,203708.164325272
"229",1689,200900.490869537
"230",1690,193620.001382079
"231",1691,184336.985810161
"232",1692,261719.262978736
"233",1693,181736.701884703
"234",1694,175355.191138741
"235",1695,181311.674252414
"236",1696,265616.599199439
"237",1697,180927.27006733
"238",1698,329324.030946582
"239",1699,305020.692930857
"240",1700,224615.94712109
"241",1701,258335.545355697
"242",1702,281066.88404058
"243",1703,276093.411998214
"244",1704,280645.187873516
"245",1705,233237.200075661
"246",1706,404038.517352322
"247",1707,215170.36658831
"248",1708,211945.602071705
"249",1709,288744.83719237
"250",1710,233772.004446292
"251",1711,254422.455738776
"252",1712,274205.780809928
"253",1713,251863.911218935
"254",1714,220722.663191359
"255",1715,201893.517639572
"256",1716,200718.596577523
"257",1717,194068.849061161
"258",1718,148919.749856603
"259",1719,211577.016448741
"260",1720,258594.76308378
"261",1721,190952.263158231
"262",1722,132562.271064199
"263",1723,153734.423004699
"264",1724,234509.780301744
"265",1725,223128.917286575
"266",1726,179449.4159872
"267",1727,175277.676268827
"268",1728,188129.128663161
"269",1729,158411.19748203
"270",1730,166684.092744951
"271",1731,125583.601235453
"272",1732,119230.779153541
"273",1733,109167.940609578
"274",1734,115940.060308139
"275",1735,120691.592076546
"276",1736,111845.212794789
"277",1737,284855.78164703
"278",1738,209587.947170998
"279",1739,325043.889349597
"280",1740,218560.10211782
"281",1741,184178.358750599
"282",1742,173988.817992723
"283",1743,186338.977021963
"284",1744,245951.874648994
"285",1745,221804.227507557
"286",1746,243944.502859323
"287",1747,203533.781118129
"288",1748,223011.226136486
"289",1749,145529.561231559
"290",1750,144088.236606023
"291",1751,231810.864243673
"292",1752,111952.919681154
"293",1753,162482.930104402
"294",1754,209397.841528214
"295",1755,160100.976592534
"296",1756,108641.408086741
"297",1757,108253.10764684
"298",1758,137666.592235065
"299",1759,152342.236610599
"300",1760,154225.638794197
"301",1761,143750.932874772
"302",1762,160498.549765375
"303",1763,169417.569287558
"304",1764,110804.046765813
"305",1765,187494.114858914
"306",1766,163498.349541587
"307",1767,190622.098599873
"308",1768,120384.896236487
"309",1769,174316.324703321
"310",1770,134518.827237976
"311",1771,123001.340774554
"312",1772,131869.207006733
"313",1773,111099.080134461
"314",1774,172738.4927839
"315",1775,127294.75815033
"316",1776,120982.523817216
"317",1777,100161.219132885
"318",1778,126911.504305297
"319",1779,108423.792271959
"320",1780,177619.880483604
"321",1781,119879.296140444
"322",1782,84983.1211438501
"323",1783,135631.161796437
"324",1784,95319.4898074567
"325",1785,108338.686746022
"326",1786,147963.161733118
"327",1787,171260.91712307
"328",1788,59188.3209047172
"329",1789,105348.960909973
"330",1790,78337.155475062
"331",1791,229980.345191098
"332",1792,150218.129572719
"333",1793,145023.722599342
"334",1794,150135.676378822
"335",1795,131161.573690101
"336",1796,121744.587461254
"337",1797,132973.066791827
"338",1798,116047.986846397
"339",1799,99415.0556192993
"340",1800,116023.165705647
"341",1801,118156.13354442
"342",1802,163440.513252546
"343",1803,168095.281391632
"344",1804,132009.732386735
"345",1805,131181.514880719
"346",1806,142346.778016547
"347",1807,151990.01578738
"348",1808,124634.389484718
"349",1809,108633.163426976
"350",1810,130641.750402258
"351",1811,97382.1199144453
"352",1812,101364.404186018
"353",1813,120808.90264042
"354",1814,96846.0112840567
"355",1815,62627.2450354875
"356",1816,94297.3146616308
"357",1817,107629.684014245
"358",1818,139416.474733703
"359",1819,132057.236976772
"360",1820,76053.8505224165
"361",1821,130047.142571639
"362",1822,164889.708603872
"363",1823,63902.816291306
"364",1824,133091.086848925
"365",1825,123097.257661812
"366",1826,102069.086448523
"367",1827,116778.759922634
"368",1828,121637.774762424
"369",1829,153273.24163082
"370",1830,148686.090129722
"371",1831,169227.327428969
"372",1832,125832.116271789
"373",1833,141748.666093612
"374",1834,133556.851399625
"375",1835,153004.007219293
"376",1836,142497.859713819
"377",1837,82014.7469434031
"378",1838,124933.540333391
"379",1839,96619.1851316977
"380",1840,122897.307963148
"381",1841,129141.656499127
"382",1842,101281.955922768
"383",1843,121025.205779471
"384",1844,143282.875548996
"385",1845,130769.149800431
"386",1846,146641.742038891
"387",1847,155515.528315224
"388",1848,58717.3196997607
"389",1849,113573.389095466
"390",1850,116620.648798793
"391",1851,137765.921485851
"392",1852,116421.499604322
"393",1853,126907.593400548
"394",1854,176914.466138902
"395",1855,161462.444019759
"396",1856,213610.197324997
"397",1857,142853.266826541
"398",1858,164783.708557853
"399",1859,142811.790328114
"400",1860,150197.286751847
"401",1861,141842.000031463
"402",1862,307457.113185719
"403",1863,307457.113185719
"404",1864,307457.113185719
"405",1865,309372.041076489
"406",1866,310100.649327366
"407",1867,258232.515254099
"408",1868,273387.167118109
"409",1869,202080.940272908
"410",1870,238286.275108463
"411",1871,258738.340598304
"412",1872,172659.33903064
"413",1873,212120.90182363
"414",1874,131891.872587655
"415",1875,208747.146612235
"416",1876,188569.772571769
"417",1877,209775.537927612
"418",1878,213540.711674287
"419",1879,119323.012980844
"420",1880,131100.757154297
"421",1881,242197.230559137
"422",1882,260125.308327779
"423",1883,205411.963509103
"424",1884,215011.472206871
"425",1885,233806.428462735
"426",1886,267191.510142247
"427",1887,204720.468589528
"428",1888,269874.922076518
"429",1889,170057.786295503
"430",1890,111910.558638007
"431",1891,163334.41143061
"432",1892,98191.3801713652
"433",1893,124941.687091421
"434",1894,135760.83708686
"435",1895,136929.011373513
"436",1896,112763.954257356
"437",1897,112314.659009507
"438",1898,118394.385152432
"439",1899,147229.481059119
"440",1900,137998.967546664
"441",1901,132829.301174257
"442",1902,128745.741413614
"443",1903,203271.147868513
"444",1904,117535.916232345
"445",1905,169956.713460361
"446",1906,139689.177227956
"447",1907,183723.592411469
"448",1908,140538.390218427
"449",1909,152496.068625639
"450",1910,148569.092014702
"451",1911,185962.703185081
"452",1912,272459.469079647
"453",1913,153444.168361877
"454",1914,78845.4877283086
"455",1915,253547.732290767
"456",1916,62986.1055697705
"457",1917,271148.360462904
"458",1918,132055.473295128
"459",1919,161610.261574693
"460",1920,176724.144145501
"461",1921,352212.871177396
"462",1922,301272.644754923
"463",1923,208793.877019198
"464",1924,205152.258599156
"465",1925,225139.046308992
"466",1926,339285.390318539
"467",1927,119341.703537372
"468",1928,157478.129656716
"469",1929,111130.572044423
"470",1930,142243.878324486
"471",1931,136127.42226212
"472",1932,144852.098599328
"473",1933,147299.504369379
"474",1934,180779.080623528
"475",1935,167253.481153085
"476",1936,181107.558564049
"477",1937,180792.010657235
"478",1938,165881.478543351
"479",1939,252456.245133731
"480",1940,208772.308041247
"481",1941,182533.865556979
"482",1942,178367.344272339
"483",1943,210932.482365561
"484",1944,302884.500911109
"485",1945,324382.020183894
"486",1946,164790.216602484
"487",1947,284769.483776291
"488",1948,158654.849878477
"489",1949,218678.334219561
"490",1950,181987.739024379
"491",1951,242688.891785594
"492",1952,219219.133316832
"493",1953,157685.625573995
"494",1954,210313.544612414
"495",1955,134604.519594931
"496",1956,309059.569154758
"497",1957,172929.286126885
"498",1958,290977.063730289
"499",1959,155734.908006557
"500",1960,105075.66002502
"501",1961,124278.311542292
"502",1962,123191.935815646
"503",1963,122682.860310578
"504",1964,120347.863483778
"505",1965,157763.607092338
"506",1966,163931.942867763
"507",1967,268433.423561507
"508",1968,368676.381882776
"509",1969,335874.152545911
"510",1970,392907.744026682
"511",1971,450392.743889522
"512",1972,336396.466603789
"513",1973,274756.578546215
"514",1974,295809.920631654
"515",1975,444647.627496332
"516",1976,264930.087466432
"517",1977,329979.409237443
"518",1978,348504.197169602
"519",1979,326788.558614935
"520",1980,206705.706012276
"521",1981,318730.947498657
"522",1982,226070.898542815
"523",1983,226070.898542815
"524",1984,199588.197044949
"525",1985,229233.285361744
"526",1986,237875.978940303
"527",1987,197449.572614746
"528",1988,178043.84023976
"529",1989,205599.282013689
"530",1990,219436.258860584
"531",1991,207876.13497615
"532",1992,217295.986527487
"533",1993,187048.784222621
"534",1994,240756.169858672
"535",1995,199758.513528997
"536",1996,259255.162727269
"537",1997,323913.643216535
"538",1998,302943.157707116
"539",1999,228326.266796694
"540",2000,300980.510113433
"541",2001,249657.699830709
"542",2002,243755.973403864
"543",2003,270857.135764742
"544",2004,262510.026661477
"545",2005,236413.528357141
"546",2006,229354.728763383
"547",2007,276317.219410736
"548",2008,197090.326393968
"549",2009,186211.697612635
"550",2010,203494.254167776
"551",2011,150872.716047835
"552",2012,192452.916019576
"553",2013,174550.399757703
"554",2014,180118.202223992
"555",2015,196130.753569366
"556",2016,183696.492877957
"557",2017,198125.652613932
"558",2018,115726.48927732
"559",2019,121080.809063418
"560",2020,113645.777416017
"561",2021,110089.492284049
"562",2022,170619.667059608
"563",2023,151341.099725864
"564",2024,232919.49261089
"565",2025,350752.006764559
"566",2026,196669.96227606
"567",2027,160694.124248179
"568",2028,189397.539993264
"569",2029,174668.30962401
"570",2030,269581.039869837
"571",2031,244628.126380071
"572",2032,254843.518688175
"573",2033,261665.070558562
"574",2034,183965.052868122
"575",2035,208454.816299622
"576",2036,219706.777795561
"577",2037,221242.239857061
"578",2038,325563.021509791
"579",2039,211977.532276551
"580",2040,339310.781089489
"581",2041,233053.340142732
"582",2042,213185.476671652
"583",2043,167065.173897676
"584",2044,192042.533005702
"585",2045,196640.158590826
"586",2046,161471.014611828
"587",2047,139607.647889442
"588",2048,135665.284247925
"589",2049,168195.935983606
"590",2050,183158.762074138
"591",2051,103091.736295696
"592",2052,132114.434175079
"593",2053,132044.359615206
"594",2054,85582.4222099748
"595",2055,147535.589745317
"596",2056,133502.555728793
"597",2057,113412.980538413
"598",2058,192827.340199528
"599",2059,122196.919287883
"600",2060,143733.041736875
"601",2061,170005.068891761
"602",2062,118658.199586744
"603",2063,104235.364500245
"604",2064,129842.582690412
"605",2065,119893.662268546
"606",2066,170919.545265345
"607",2067,135911.916050998
"608",2068,169228.959839731
"609",2069,86033.9343309417
"610",2070,105046.531244092
"611",2071,96430.9266704881
"612",2072,152222.422961392
"613",2073,130490.365774996
"614",2074,188218.835769635
"615",2075,141404.59345289
"616",2076,114933.897331299
"617",2077,127327.312225593
"618",2078,117316.99090543
"619",2079,135955.428762409
"620",2080,122717.203598075
"621",2081,129985.554654576
"622",2082,143799.383609376
"623",2083,143263.643548777
"624",2084,104273.10645861
"625",2085,122266.013316457
"626",2086,149412.571835445
"627",2087,143415.09998394
"628",2088,119755.463666254
"629",2089,94216.5462752623
"630",2090,138475.359578979
"631",2091,103676.698202214
"632",2092,131675.215313978
"633",2093,124506.634674323
"634",2094,132520.446325447
"635",2095,139922.510102278
"636",2096,93834.922550778
"637",2097,96626.9989489501
"638",2098,145405.275089527
"639",2099,61660.1007803111
"640",2100,101165.627411135
"641",2101,137815.514247841
"642",2102,139734.588684113
"643",2103,104402.794100987
"644",2104,162544.790402399
"645",2105,114523.040697866
"646",2106,81441.8906458178
"647",2107,214989.893393684
"648",2108,113808.475234326
"649",2109,116842.747663585
"650",2110,119310.551020794
"651",2111,154605.435614215
"652",2112,127866.905115188
"653",2113,124290.239991735
"654",2114,125696.919879037
"655",2115,154041.128399808
"656",2116,126364.284824665
"657",2117,143322.439754602
"658",2118,123318.178383788
"659",2119,116964.123587687
"660",2120,114000.58597828
"661",2121,0
"662",2122,93769.3842149213
"663",2123,103199.623951436
"664",2124,182644.639390808
"665",2125,143697.055336053
"666",2126,162636.429885557
"667",2127,157944.533364475
"668",2128,127796.334986177
"669",2129,116510.911820834
"670",2130,135618.129142297
"671",2131,171578.218379858
"672",2132,124440.522258641
"673",2133,141599.789704868
"674",2134,116566.509399501
"675",2135,107845.456911482
"676",2136,76986.2324012848
"677",2137,123460.876595439
"678",2138,129934.091340833
"679",2139,153784.927752097
"680",2140,128510.618086952
"681",2141,143202.104856538
"682",2142,122077.233502507
"683",2143,144906.640081046
"684",2144,122391.628649341
"685",2145,125317.022804703
"686",2146,144483.000831617
"687",2147,153621.320600757
"688",2148,141233.873031491
"689",2149,136675.056187337
"690",2150,198531.906330862
"691",2151,128371.182108559
"692",2152,140193.872678786
"693",2153,139421.660188255
"694",2154,105956.017623282
"695",2155,140759.751951619
"696",2156,246938.238939159
"697",2157,218328.713979367
"698",2158,225113.702267491
"699",2159,218675.67238746
"700",2160,185896.18363176
"701",2161,271744.658980445
"702",2162,378697.581265008
"703",2163,314943.008637175
"704",2164,247486.370558174
"705",2165,172316.984660055
"706",2166,143742.971083965
"707",2167,204799.327822555
"708",2168,186065.644360487
"709",2169,198609.230390373
"710",2170,211775.739803697
"711",2171,140915.224490371
"712",2172,137757.493511376
"713",2173,162304.883973131
"714",2174,241392.074660238
"715",2175,302707.093039093
"716",2176,284532.871972896
"717",2177,247524.665592979
"718",2178,226223.239963513
"719",2179,155894.45743939
"720",2180,237510.677921431
"721",2181,212169.307599211
"722",2182,243394.807737649
"723",2183,207645.368287494
"724",2184,122527.400156322
"725",2185,128680.91804713
"726",2186,155724.188991613
"727",2187,154458.594301948
"728",2188,163919.965198039
"729",2189,275499.109765496
"730",2190,86475.1569777322
"731",2191,86475.1569777322
"732",2192,84738.1740605624
"733",2193,106354.638070496
"734",2194,103468.415043511
"735",2195,97742.9749603071
"736",2196,102176.540778661
"737",2197,115221.667654011
"738",2198,145706.467371302
"739",2199,156516.009043388
"740",2200,119455.424191166
"741",2201,139361.472808518
"742",2202,169078.822975123
"743",2203,142340.783795982
"744",2204,148881.649636594
"745",2205,116713.183570791
"746",2206,127232.907463863
"747",2207,187338.945910124
"748",2208,211132.800661783
"749",2209,173547.859335908
"750",2210,140538.390218427
"751",2211,125220.4008294
"752",2212,133006.879323168
"753",2213,98560.5637353394
"754",2214,135483.306755577
"755",2215,109044.654853132
"756",2216,145218.232967945
"757",2217,66314.6411647947
"758",2218,89363.0684370146
"759",2219,96037.0594555951
"760",2220,83719.0144815395
"761",2221,253547.732290767
"762",2222,228495.399997828
"763",2223,268804.821286118
"764",2224,225386.416418045
"765",2225,147629.675586742
"766",2226,166662.387954804
"767",2227,198167.952766547
"768",2228,263084.414326384
"769",2229,235541.853456965
"770",2230,153149.623645673
"771",2231,220619.280417113
"772",2232,185698.834625221
"773",2233,167068.8407034
"774",2234,231325.729860994
"775",2235,207284.319633539
"776",2236,265469.077420286
"777",2237,307344.82515876
"778",2238,234110.836039864
"779",2239,133299.287536134
"780",2240,169976.64925788
"781",2241,136744.914758772
"782",2242,135759.262794417
"783",2243,129229.144192378
"784",2244,109185.777847193
"785",2245,100643.911760497
"786",2246,126474.899240757
"787",2247,122906.457462112
"788",2248,117331.751473443
"789",2249,124495.14374244
"790",2250,132146.995271234
"791",2251,118727.472254583
"792",2252,179340.597805867
"793",2253,161055.259450397
"794",2254,173459.619366067
"795",2255,187240.544010385
"796",2256,188390.945646902
"797",2257,212399.519679256
"798",2258,183312.608718647
"799",2259,179026.241848993
"800",2260,150868.526135149
"801",2261,197476.243718925
"802",2262,214566.662829963
"803",2263,305109.666307742
"804",2264,395643.154116557
"805",2265,170836.434627701
"806",2266,273610.398416393
"807",2267,320123.487224006
"808",2268,368882.476915059
"809",2269,167589.88295612
"810",2270,183774.961563059
"811",2271,209250.984571415
"812",2272,199021.95429412
"813",2273,160273.938707381
"814",2274,174690.897757729
"815",2275,161048.248114194
"816",2276,179948.212319299
"817",2277,180173.618476266
"818",2278,154710.388971711
"819",2279,124345.222765133
"820",2280,100635.859795489
"821",2281,183017.362662486
"822",2282,181663.92747339
"823",2283,127331.450146319
"824",2284,134499.569550954
"825",2285,151330.239782986
"826",2286,117377.643394824
"827",2287,318717.200942429
"828",2288,279336.673159879
"829",2289,326889.713549447
"830",2290,391228.949322127
"831",2291,312044.526199623
"832",2292,375742.187680012
"833",2293,416182.073664882
"834",2294,385668.536702601
"835",2295,414529.544563211
"836",2296,282893.563432521
"837",2297,274950.615289334
"838",2298,317171.409176177
"839",2299,367145.602936141
"840",2300,303389.434001462
"841",2301,256407.79526797
"842",2302,246648.978799341
"843",2303,259260.050270986
"844",2304,271974.003220876
"845",2305,187592.403581444
"846",2306,187592.403581444
"847",2307,188133.081966552
"848",2308,244445.345498082
"849",2309,269070.665281566
"850",2310,224065.344865737
"851",2311,208131.285566309
"852",2312,174860.752249502
"853",2313,179193.098852428
"854",2314,189546.317991797
"855",2315,176952.438336507
"856",2316,203191.500181008
"857",2317,185119.684760385
"858",2318,178416.679963762
"859",2319,193270.315612042
"860",2320,199527.695786217
"861",2321,260952.723864435
"862",2322,200361.56135192
"863",2323,182670.069040309
"864",2324,181736.701884703
"865",2325,220156.627897233
"866",2326,182001.310128663
"867",2327,217498.644848146
"868",2328,219412.746061891
"869",2329,186295.367674944
"870",2330,184600.927414802
"871",2331,331283.573419708
"872",2332,391563.415304788
"873",2333,317260.989873971
"874",2334,264704.819789245
"875",2335,252468.626897502
"876",2336,308844.581757908
"877",2337,208471.342847335
"878",2338,264466.910667831
"879",2339,242398.532862627
"880",2340,368687.950086533
"881",2341,217146.379048402
"882",2342,242057.8403605
"883",2343,218237.164847964
"884",2344,244868.400458955
"885",2345,271707.010044977
"886",2346,226125.782957122
"887",2347,205396.263941913
"888",2348,235363.891399322
"889",2349,161305.778954501
"890",2350,262338.117095272
"891",2351,247938.267882977
"892",2352,277849.822793901
"893",2353,253229.39231875
"894",2354,146990.794452287
"895",2355,164455.363361596
"896",2356,155749.902867045
"897",2357,216708.938600511
"898",2358,187439.621647347
"899",2359,139132.338655347
"900",2360,118190.824577345
"901",2361,131922.510894304
"902",2362,249464.94533281
"903",2363,135040.494071186
"904",2364,160397.282240462
"905",2365,226970.854230605
"906",2366,209975.408521106
"907",2367,244799.277685183
"908",2368,206744.328034853
"909",2369,244576.348807162
"910",2370,172663.796853786
"911",2371,176697.239744042
"912",2372,201330.964683488
"913",2373,252425.147903207
"914",2374,271764.248063024
"915",2375,233380.161620061
"916",2376,265314.768285592
"917",2377,314778.079086085
"918",2378,148933.269447132
"919",2379,203873.879980597
"920",2380,147183.347219961
"921",2381,161245.568032896
"922",2382,197284.704854551
"923",2383,215305.851278797
"924",2384,224676.658926555
"925",2385,144459.672036936
"926",2386,131556.709348434
"927",2387,129201.6737499
"928",2388,120266.787995297
"929",2389,125156.334711706
"930",2390,131993.787355804
"931",2391,124246.604546
"932",2392,110080.931671813
"933",2393,165777.484298019
"934",2394,140942.649227394
"935",2395,191381.265445748
"936",2396,147068.494720029
"937",2397,190631.552914785
"938",2398,125085.739687005
"939",2399,70197.3849241871
"940",2400,66968.194381132
"941",2401,115797.623033405
"942",2402,119066.910448177
"943",2403,173201.851766709
"944",2404,134845.69610277
"945",2405,153727.002598931
"946",2406,134341.483756989
"947",2407,113516.138001484
"948",2408,129928.606612163
"949",2409,122105.666816236
"950",2410,180749.134560089
"951",2411,109980.495680303
"952",2412,136745.623128365
"953",2413,123200.804156594
"954",2414,130358.882147175
"955",2415,152985.178724194
"956",2416,131422.653292802
"957",2417,125632.241798844
"958",2418,121887.638329258
"959",2419,119244.346788476
"960",2420,109175.313216446
"961",2421,125290.930800816
"962",2422,107781.387429303
"963",2423,102821.290985882
"964",2424,155179.167041128
"965",2425,226265.563021545
"966",2426,120667.779847124
"967",2427,111461.409533334
"968",2428,172331.315887092
"969",2429,110611.30252267
"970",2430,128913.473760266
"971",2431,117469.314980691
"972",2432,128512.98436736
"973",2433,122401.505965576
"974",2434,127122.048374972
"975",2435,134325.528390614
"976",2436,102314.7844502
"977",2437,109627.873992611
"978",2438,112531.199005787
"979",2439,119777.634868675
"980",2440,134078.092367558
"981",2441,105457.114558172
"982",2442,112407.736793649
"983",2443,118711.307010512
"984",2444,123179.62625719
"985",2445,88266.4768228519
"986",2446,120546.921534724
"987",2447,191106.797795446
"988",2448,132963.89232882
"989",2449,111211.66490957
"990",2450,153795.055913031
"991",2451,125052.915683665
"992",2452,194773.757287818
"993",2453,91583.206359376
"994",2454,112238.174174949
"995",2455,114513.076288197
"996",2456,121415.028781227
"997",2457,120792.544574565
"998",2458,118900.727882722
"999",2459,102866.616457389
"1000",2460,140938.615653522
"1001",2461,113331.758021399
"1002",2462,129591.632155339
"1003",2463,119910.669839519
"1004",2464,172196.459482363
"1005",2465,133029.405268532
"1006",2466,121347.859815834
"1007",2467,159321.06277223
"1008",2468,98086.376868969
"1009",2469,105427.217314351
"1010",2470,185608.97905672
"1011",2471,190642.583934813
"1012",2472,170189.179401437
"1013",2473,115923.856599572
"1014",2474,98894.864569672
"1015",2475,210791.181544686
"1016",2476,118966.95317842
"1017",2477,115619.113747688
"1018",2478,158220.611317112
"1019",2479,115705.355903818
"1020",2480,136204.598765286
"1021",2481,119928.475658456
"1022",2482,128620.513096625
"1023",2483,113745.427017945
"1024",2484,126271.248551132
"1025",2485,113734.439950861
"1026",2486,142979.672567345
"1027",2487,182052.277069286
"1028",2488,151752.469793437
"1029",2489,161769.151073599
"1030",2490,133868.675477244
"1031",2491,97691.3331886691
"1032",2492,178531.969207973
"1033",2493,138905.831732908
"1034",2494,146377.673137376
"1035",2495,101583.038543411
"1036",2496,223007.834436769
"1037",2497,144727.511956132
"1038",2498,107798.197639688
"1039",2499,99552.7030017362
"1040",2500,126336.581958283
"1041",2501,127614.654730214
"1042",2502,139329.474210283
"1043",2503,100262.110621668
"1044",2504,185545.792237792
"1045",2505,214693.10131058
"1046",2506,275207.2628921
"1047",2507,328864.133016649
"1048",2508,275207.2628921
"1049",2509,240413.61556227
"1050",2510,239289.544778894
"1051",2511,199535.002426662
"1052",2512,212927.067659519
"1053",2513,204373.525412362
"1054",2514,227617.240394746
"1055",2515,145608.313582237
"1056",2516,163892.24266445
"1057",2517,131891.872587655
"1058",2518,138885.388614409
"1059",2519,214914.277478611
"1060",2520,204413.161779287
"1061",2521,203090.021200041
"1062",2522,214089.022092954
"1063",2523,127021.282420503
"1064",2524,132491.495858228
"1065",2525,132121.001987865
"1066",2526,136873.151911457
